"0",""
"0","pos_tokens_count %>%"
"0","  # only words that appear 75 times or more"
"0","  filter(n >= 2) %>%"
"0","  ggplot(., aes(x = reorder(word, -n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = dataedu_colors(""darkblue"")) +"
"0","  labs("
"0","    title = ""Count of Words Associated with Positivity"","
"0","    subtitle = ""Words associated with postivity"","
"0","    caption = ""Data: Journal and NRC"","
"0","    x = """","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_dataedu()"
